primaryKey,Attribute,Value
212242,sho,76
212242,pas,76
212242,dri,73
212242,def,79
212242,phy,85
236480,pac,72
236480,sho,68
236480,pas,75
236480,dri,79
236480,def,80
236480,phy,77
211748,pac,69
211748,sho,76
211748,pas,81
211748,dri,82
211748,def,71
211748,phy,72
192883,pac,82
192883,sho,79
192883,pas,78
192883,dri,83
192883,def,56
192883,phy,72
231677,pac,87
231677,sho,82
231677,pas,75
231677,dri,81
231677,def,41
231677,phy,71
247851,pac,69
247851,sho,67
247851,pas,79
247851,dri,81
247851,def,76
247851,phy,77
188152,pac,79
188152,sho,78
188152,pas,82
188152,dri,83
188152,def,59
188152,phy,67
178562,pac,62
178562,sho,74
178562,pas,83
178562,dri,82
178562,def,75
178562,phy,72
235173,pac,66
235173,sho,66
235173,pas,73
235173,dri,75
235173,def,81
235173,phy,86
247263,pac,70
247263,sho,54
247263,pas,65
247263,dri,70
247263,def,83
247263,phy,79
213516,pac,79
213516,sho,82
213516,pas,79
213516,dri,80
213516,def,43
213516,phy,70
210324,pac,73
210324,sho,76
210324,pas,80
210324,dri,80
210324,def,64
210324,phy,72
224081,pac,66
224081,sho,65
224081,pas,77
224081,dri,76
224081,def,79
224081,phy,82
243576,pac,82
243576,sho,71
243576,pas,75
243576,dri,80
243576,def,75
243576,phy,78
205686,pac,64
205686,sho,76
205686,pas,84
205686,dri,83
205686,def,69
205686,phy,68
240243,pac,84
240243,sho,82
240243,pas,75
240243,dri,84
240243,def,32
240243,phy,74
120533,pac,77
120533,sho,51
120533,pas,60
120533,dri,61
120533,def,81
120533,phy,87
216435,pac,71
216435,sho,68
216435,pas,79
216435,dri,81
216435,def,73
216435,phy,70
220971,pac,69
220971,sho,74
220971,pas,76
220971,dri,86
220971,def,69
220971,phy,68
209519,pac,74
209519,sho,81
209519,pas,76
209519,dri,79
209519,def,40
209519,phy,79
198950,pac,73
198950,sho,76
198950,pas,82
198950,dri,82
198950,def,57
198950,phy,59
229391,pac,63
229391,sho,65
229391,pas,70
229391,dri,72
229391,def,82
229391,phy,89
236792,pac,57
236792,sho,72
236792,pas,73
236792,dri,72
236792,def,82
236792,phy,85
229558,pac,82
229558,sho,43
229558,pas,61
229558,dri,68
229558,def,80
229558,phy,81
193301,pac,70
193301,sho,81
193301,pas,76
193301,dri,83
193301,def,44
193301,phy,74
208618,pac,82
208618,sho,73
208618,pas,79
208618,dri,80
208618,def,73
208618,phy,69
178086,pac,79
178086,sho,82
178086,pas,78
178086,dri,80
178086,def,55
178086,phy,83
221992,pac,93
221992,sho,76
221992,pas,72
221992,dri,82
221992,def,41
221992,phy,62
193105,pac,85
193105,sho,79
193105,pas,75
193105,dri,84
193105,def,55
193105,phy,78
180206,pac,65
180206,sho,69
180206,pas,84
180206,dri,82
180206,def,74
180206,phy,64
236786,pac,85
236786,sho,81
236786,pas,75
236786,dri,78
236786,def,36
236786,phy,70
205569,pac,59
205569,sho,74
205569,pas,86
205569,dri,78
205569,def,67
205569,phy,73
205678,pac,87
205678,sho,78
205678,pas,78
205678,dri,82
205678,def,47
205678,phy,64
239231,pac,76
239231,sho,68
239231,pas,78
239231,dri,80
239231,def,77
239231,phy,74
226491,pac,84
226491,sho,60
226491,pas,75
226491,dri,78
226491,def,76
226491,phy,79
241788,pac,77
241788,sho,80
241788,pas,74
241788,dri,81
241788,def,38
241788,phy,72
256790,pac,75
256790,sho,73
256790,pas,75
256790,dri,87
256790,def,63
256790,phy,60
236703,pac,87
236703,sho,59
236703,pas,77
236703,dri,78
236703,def,71
236703,phy,77
187598,pac,67
187598,sho,52
187598,pas,59
187598,dri,65
187598,def,82
187598,phy,82
216409,pac,83
216409,sho,77
216409,pas,78
216409,dri,84
216409,def,42
216409,phy,55
194404,pac,82
194404,sho,78
194404,pas,77
194404,dri,80
194404,def,54
194404,phy,78
203841,pac,80
203841,sho,82
203841,pas,75
203841,dri,83
203841,def,49
203841,phy,80
212442,pac,83
212442,sho,78
212442,pas,73
212442,dri,83
212442,def,52
212442,phy,79
225100,pac,80
225100,sho,30
225100,pas,67
225100,dri,69
225100,def,81
225100,phy,78
192318,pac,67
192318,sho,74
192318,pas,83
192318,dri,84
192318,def,55
192318,phy,67
192366,pac,63
192366,sho,57
192366,pas,62
192366,dri,59
192366,def,83
192366,phy,81
203263,pac,48
203263,sho,57
203263,pas,68
203263,dri,67
203263,def,80
203263,phy,84
214979,pac,82
214979,sho,78
214979,pas,73
214979,dri,86
214979,def,44
214979,phy,82
211256,pac,80
211256,sho,56
211256,pas,72
211256,dri,75
211256,def,80
211256,phy,80
237678,pac,78
237678,sho,34
237678,pas,57
237678,dri,67
237678,def,82
237678,phy,80
243812,pac,88
243812,sho,76
243812,pas,74
243812,dri,84
243812,def,32
243812,phy,56
169416,pac,77
169416,sho,79
169416,pas,76
169416,dri,83
169416,def,30
169416,phy,64
224179,pac,66
224179,sho,82
224179,pas,65
224179,dri,74
224179,def,40
224179,phy,81
216388,pac,90
216388,sho,73
216388,pas,73
216388,dri,88
216388,def,27
216388,phy,68
162347,pac,47
162347,sho,71
162347,pas,84
162347,dri,79
162347,def,71
162347,phy,66
211990,pac,84
211990,sho,78
211990,pas,67
211990,dri,84
211990,def,43
211990,phy,78
189881,pac,62
189881,sho,47
189881,pas,58
189881,dri,60
189881,def,83
189881,phy,80
229582,pac,67
229582,sho,45
229582,pas,50
229582,dri,59
229582,def,81
229582,phy,87
212096,pac,74
212096,sho,75
212096,pas,80
212096,dri,81
212096,def,40
212096,phy,63
207863,pac,59
207863,sho,43
207863,pas,59
207863,dri,61
207863,def,81
207863,phy,83
232580,pac,68
232580,sho,36
232580,pas,60
232580,dri,58
232580,def,83
232580,phy,80
225659,pac,51
225659,sho,57
225659,pas,71
225659,dri,68
225659,def,84
225659,phy,77
208448,pac,71
208448,sho,73
208448,pas,83
208448,dri,83
208448,def,35
208448,phy,62
233486,pac,63
233486,sho,25
233486,pas,53
233486,dri,58
233486,def,83
233486,phy,80
230767,pac,83
230767,sho,74
230767,pas,77
230767,dri,84
230767,def,72
230767,phy,84
238744,pac,82
238744,sho,74
238744,pas,76
238744,dri,80
238744,def,78
238744,phy,83
220018,pac,86
220018,sho,80
220018,pas,74
220018,dri,81
220018,def,48
220018,phy,80
251805,pac,82
251805,sho,47
251805,pas,67
251805,dri,77
251805,def,81
251805,phy,81
210008,pac,75
210008,sho,73
210008,pas,76
210008,dri,79
210008,def,76
210008,phy,79
240709,pac,82
240709,sho,73
240709,pas,73
240709,dri,81
240709,def,70
240709,phy,78
229752,pac,77
229752,sho,69
229752,pas,77
229752,dri,78
229752,def,77
229752,phy,79
222331,pac,86
222331,sho,50
222331,pas,64
222331,dri,71
222331,def,82
222331,phy,78
208421,pac,69
208421,sho,76
208421,pas,77
208421,dri,79
208421,def,78
208421,phy,76
229668,pac,75
229668,sho,49
229668,pas,73
229668,dri,71
229668,def,81
229668,phy,80
204923,pac,72
204923,sho,81
204923,pas,79
204923,dri,79
204923,def,66
204923,phy,76
236496,pac,73
236496,sho,66
236496,pas,79
236496,dri,77
236496,def,77
236496,phy,80
181291,pac,69
181291,sho,71
181291,pas,77
181291,dri,80
181291,def,77
181291,phy,78
206511,pac,65
206511,sho,80
206511,pas,78
206511,dri,78
206511,def,76
206511,phy,75
240679,pac,70
240679,sho,72
240679,pas,80
240679,dri,76
240679,def,76
240679,phy,77
189271,pac,68
189271,sho,68
189271,pas,78
189271,dri,79
189271,def,78
189271,phy,80
156519,pac,66
156519,sho,75
156519,pas,76
156519,dri,76
156519,def,76
156519,phy,82
198164,pac,80
198164,sho,75
198164,pas,79
198164,dri,81
198164,def,63
198164,phy,72
209297,pac,76
209297,sho,67
209297,pas,79
209297,dri,81
209297,def,75
209297,phy,71
207439,pac,64
207439,sho,71
207439,pas,82
207439,dri,78
207439,def,76
207439,phy,78
237238,pac,63
237238,sho,74
237238,pas,74
237238,dri,75
237238,def,78
237238,phy,85
233500,pac,89
233500,sho,73
233500,pas,72
233500,dri,85
233500,def,53
233500,phy,63
200949,pac,89
200949,sho,77
200949,pas,70
200949,dri,85
200949,def,46
200949,phy,68
199914,pac,70
199914,sho,69
199914,pas,73
199914,dri,79
199914,def,79
199914,phy,77
225953,pac,86
225953,sho,78
225953,pas,75
225953,dri,83
225953,def,42
225953,phy,70
226162,pac,71
226162,sho,74
226162,pas,81
226162,dri,83
226162,def,66
226162,phy,70
171877,pac,64
171877,sho,77
171877,pas,82
171877,dri,80
171877,def,71
171877,phy,71
208461,pac,70
208461,sho,68
208461,pas,70
208461,dri,71
208461,def,82
208461,phy,83
225201,pac,81
225201,sho,76
225201,pas,76
225201,dri,82
225201,def,64
225201,phy,64
230658,pac,71
230658,sho,65
230658,pas,80
230658,dri,86
230658,def,72
230658,phy,69
202335,pac,54
202335,sho,64
202335,pas,70
202335,dri,65
202335,def,80
202335,phy,84
193983,pac,82
193983,sho,81
193983,pas,72
193983,dri,75
193983,def,37
193983,phy,82
202024,pac,68
202024,sho,71
202024,pas,75
202024,dri,78
202024,def,75
202024,phy,74
233195,pac,67
233195,sho,70
233195,pas,73
233195,dri,77
233195,def,73
233195,phy,81
190815,pac,42
190815,sho,62
190815,pas,82
190815,dri,79
190815,def,81
190815,phy,70
212462,pac,79
212462,sho,74
212462,pas,81
212462,dri,77
212462,def,75
212462,phy,71
215330,pac,84
215330,sho,75
215330,pas,76
215330,dri,84
215330,def,39
215330,phy,69
251573,pac,83
251573,sho,68
251573,pas,76
251573,dri,80
251573,def,74
251573,phy,75
216475,pac,83
216475,sho,81
216475,pas,74
216475,dri,82
216475,def,52
216475,phy,67
243715,pac,78
243715,sho,39
243715,pas,67
243715,dri,71
243715,def,80
243715,phy,79
218339,pac,70
218339,sho,69
218339,pas,77
218339,dri,85
218339,def,67
218339,phy,70
240690,pac,87
240690,sho,73
240690,pas,73
240690,dri,83
240690,def,45
240690,phy,64
221660,pac,59
221660,sho,51
221660,pas,72
221660,dri,72
221660,def,82
221660,phy,76
222558,pac,85
222558,sho,63
222558,pas,74
222558,dri,77
222558,def,75
222558,phy,79
201389,pac,76
201389,sho,69
201389,pas,78
201389,dri,77
201389,def,77
201389,phy,76
178213,pac,53
178213,sho,73
178213,pas,78
178213,dri,75
178213,def,79
178213,phy,78
202477,pac,90
202477,sho,79
202477,pas,75
202477,dri,83
202477,def,30
202477,phy,66
200159,pac,76
200159,sho,74
200159,pas,86
200159,dri,85
200159,def,52
200159,phy,80
244749,pac,73
244749,sho,50
244749,pas,64
244749,dri,65
244749,def,80
244749,phy,77
224309,pac,59
224309,sho,75
224309,pas,81
224309,dri,76
224309,def,68
224309,phy,75
208268,pac,54
208268,sho,73
208268,pas,77
208268,dri,75
208268,def,77
208268,phy,78
203486,pac,77
203486,sho,76
203486,pas,79
203486,dri,83
203486,def,53
203486,phy,65
173221,pac,70
173221,sho,79
173221,pas,80
173221,dri,81
173221,def,61
173221,phy,62
244261,pac,69
244261,sho,73
244261,pas,81
244261,dri,83
244261,def,60
244261,phy,67
234943,pac,68
234943,sho,73
234943,pas,79
234943,dri,80
234943,def,66
234943,phy,67
171579,pac,35
171579,sho,83
171579,pas,82
171579,dri,78
171579,def,59
171579,phy,84
217036,pac,88
217036,sho,68
217036,pas,73
217036,dri,76
217036,def,75
217036,phy,69
192563,pac,82
192563,sho,78
192563,pas,74
192563,dri,82
192563,def,55
192563,phy,79
235844,pac,71
235844,sho,57
235844,pas,67
235844,dri,69
235844,def,82
235844,phy,86
211300,pac,83
211300,sho,79
211300,pas,72
211300,dri,84
211300,def,35
211300,phy,66
220093,pac,82
220093,sho,64
220093,pas,71
220093,dri,77
220093,def,77
220093,phy,76
253149,pac,94
253149,sho,54
253149,pas,73
253149,dri,83
253149,def,72
253149,phy,70
239093,pac,84
239093,sho,69
239093,pas,76
239093,dri,78
239093,def,69
239093,phy,70
221479,pac,81
221479,sho,77
221479,pas,64
221479,dri,76
221479,def,39
221479,phy,80
199987,pac,80
199987,sho,79
199987,pas,78
199987,dri,76
199987,def,54
199987,phy,80
173426,pac,80
173426,sho,74
173426,pas,74
173426,dri,85
173426,def,51
173426,phy,83
191043,pac,76
191043,sho,65
191043,pas,73
191043,dri,78
191043,def,76
191043,phy,78
199304,pac,72
199304,sho,67
199304,pas,73
199304,dri,74
199304,def,81
199304,phy,79
234742,pac,86
234742,sho,77
234742,pas,75
234742,dri,81
234742,def,45
234742,phy,64
226300,pac,80
226300,sho,77
226300,pas,72
226300,dri,82
226300,def,54
226300,phy,81
201153,pac,80
201153,sho,78
201153,pas,72
201153,dri,78
201153,def,31
201153,phy,77
213955,pac,78
213955,sho,77
213955,pas,70
213955,dri,78
213955,def,40
213955,phy,73
252145,pac,89
252145,sho,57
252145,pas,73
252145,dri,78
252145,def,74
252145,phy,73
236987,pac,70
236987,sho,54
236987,pas,71
236987,dri,73
236987,def,80
236987,phy,79
241671,pac,80
241671,sho,76
241671,pas,71
241671,dri,84
241671,def,56
241671,phy,77
205988,pac,76
205988,sho,54
205988,pas,78
205988,dri,78
205988,def,79
205988,phy,78
232665,pac,61
232665,sho,64
232665,pas,73
232665,dri,73
232665,def,78
232665,phy,77
227950,pac,65
227950,sho,49
227950,pas,63
227950,dri,64
227950,def,82
227950,phy,77
219789,pac,83
219789,sho,57
219789,pas,72
219789,dri,76
219789,def,75
219789,phy,78
215223,pac,80
215223,sho,79
215223,pas,72
215223,dri,83
215223,def,48
215223,phy,80
200888,pac,56
200888,sho,63
200888,pas,70
200888,dri,71
200888,def,79
200888,phy,85
199564,pac,74
199564,sho,63
199564,pas,79
199564,dri,77
199564,def,75
199564,phy,72
195365,pac,69
195365,sho,66
195365,pas,81
195365,dri,83
195365,def,62
195365,phy,62
244369,pac,85
244369,sho,74
244369,pas,78
244369,dri,80
244369,def,46
244369,phy,59
233731,pac,83
233731,sho,79
233731,pas,68
233731,dri,83
233731,def,29
233731,phy,68
238095,pac,64
238095,sho,45
238095,pas,62
238095,dri,62
238095,def,81
238095,phy,83
229906,pac,92
229906,sho,78
229906,pas,74
229906,dri,83
229906,def,33
229906,phy,61
245279,pac,83
245279,sho,57
245279,pas,74
245279,dri,78
245279,def,77
245279,phy,69
227928,pac,83
227928,sho,57
227928,pas,69
227928,dri,80
227928,def,75
227928,phy,74
224371,pac,78
224371,sho,77
224371,pas,75
224371,dri,81
224371,def,44
224371,phy,66
231691,pac,83
231691,sho,77
231691,pas,68
231691,dri,86
231691,def,47
231691,phy,77
219522,pac,82
219522,sho,77
219522,pas,72
219522,dri,83
219522,def,46
219522,phy,78
209846,pac,80
209846,sho,58
209846,pas,71
209846,dri,71
209846,def,75
209846,phy,82
204311,pac,62
204311,sho,51
204311,pas,62
204311,dri,56
204311,def,80
204311,phy,84
199042,pac,46
199042,sho,71
199042,pas,79
199042,dri,77
199042,def,76
199042,phy,71
220407,pac,78
220407,sho,76
220407,pas,79
220407,dri,81
220407,def,46
220407,phy,77
204234,pac,78
204234,sho,77
204234,pas,77
204234,dri,83
204234,def,44
204234,phy,78
244470,pac,73
244470,sho,56
244470,pas,73
244470,dri,75
244470,def,78
244470,phy,81
231591,pac,78
231591,sho,55
231591,pas,74
231591,dri,82
231591,def,75
231591,phy,71
244263,pac,61
244263,sho,51
244263,pas,58
244263,dri,61
244263,def,82
244263,phy,80
206585,pac,79
206585,sho,78
206585,pas,85
206585,dri,82
206585,def,34
206585,phy,77
205659,pac,82
205659,sho,79
205659,pas,73
205659,dri,83
205659,def,39
205659,phy,77
163489,pac,80
163489,sho,81
163489,pas,71
163489,dri,81
163489,def,42
163489,phy,78
228881,pac,79
228881,sho,57
228881,pas,70
228881,dri,74
228881,def,79
228881,phy,73
226710,pac,73
226710,sho,80
226710,pas,66
226710,dri,74
226710,def,36
226710,phy,74
235410,pac,78
235410,sho,80
235410,pas,59
235410,dri,74
235410,def,35
235410,phy,76
227290,pac,77
227290,sho,79
227290,pas,78
227290,dri,81
227290,def,37
227290,phy,80
210413,pac,66
210413,sho,40
210413,pas,55
210413,dri,67
210413,def,83
210413,phy,77
200155,pac,44
200155,sho,79
200155,pas,81
200155,dri,76
200155,def,59
200155,phy,74
176550,pac,81
176550,sho,76
176550,pas,77
176550,dri,82
176550,def,34
176550,phy,80
211738,pac,80
211738,sho,76
211738,pas,81
211738,dri,82
211738,def,31
211738,phy,79
232730,pac,74
232730,sho,68
232730,pas,79
232730,dri,83
232730,def,46
232730,phy,61
183574,pac,51
183574,sho,81
183574,pas,81
183574,dri,82
183574,def,40
183574,phy,64
210385,pac,81
210385,sho,76
210385,pas,75
210385,dri,83
210385,def,31
210385,phy,82
211591,pac,72
211591,sho,79
211591,pas,64
211591,dri,74
211591,def,30
211591,phy,79
184392,pac,71
184392,sho,59
184392,pas,70
184392,dri,76
184392,def,81
184392,phy,69
207566,pac,35
207566,sho,65
207566,pas,77
207566,dri,73
207566,def,75
207566,phy,84
229880,pac,82
229880,sho,50
229880,pas,66
229880,dri,75
229880,def,78
229880,phy,73
251809,pac,58
251809,sho,37
251809,pas,60
251809,dri,62
251809,def,80
251809,phy,84
210930,pac,71
210930,sho,70
210930,pas,81
210930,dri,80
210930,def,39
210930,phy,64
173608,pac,60
173608,sho,81
173608,pas,69
173608,dri,75
173608,def,31
173608,phy,73
240273,pac,78
240273,sho,71
240273,pas,76
240273,dri,81
240273,def,32
240273,phy,61
171791,pac,31
171791,sho,46
171791,pas,62
171791,dri,62
171791,def,82
171791,phy,80
195861,pac,68
195861,sho,67
195861,pas,76
195861,dri,71
195861,def,79
195861,phy,82
201519,pac,76
201519,sho,75
201519,pas,76
201519,dri,78
201519,def,76
201519,phy,79
253124,pac,82
253124,sho,71
253124,pas,73
253124,dri,82
253124,def,74
253124,phy,76
190717,pac,82
190717,sho,75
190717,pas,73
190717,dri,77
190717,def,55
190717,phy,83
172522,pac,73
172522,sho,77
172522,pas,80
172522,dri,76
172522,def,75
172522,phy,75
248243,pac,76
248243,sho,66
248243,pas,78
248243,dri,81
248243,def,76
248243,phy,78
208135,pac,67
208135,sho,76
208135,pas,74
208135,dri,78
208135,def,78
208135,phy,82
246104,pac,77
246104,sho,76
246104,pas,78
246104,dri,83
246104,def,68
246104,phy,72
230625,pac,73
230625,sho,53
230625,pas,67
230625,dri,74
230625,def,79
230625,phy,82
173030,pac,68
173030,sho,76
173030,pas,78
173030,dri,82
173030,def,71
173030,phy,77
201995,pac,85
201995,sho,75
201995,pas,77
201995,dri,83
201995,def,55
201995,phy,63
210881,pac,69
210881,sho,74
210881,pas,76
210881,dri,77
210881,def,73
210881,phy,81
203483,pac,68
203483,sho,80
203483,pas,74
203483,dri,76
203483,def,73
203483,phy,78
213956,pac,96
213956,sho,65
213956,pas,68
213956,dri,86
213956,def,38
213956,phy,83
205923,pac,67
205923,sho,58
205923,pas,72
205923,dri,72
205923,def,80
205923,phy,74
220502,pac,82
220502,sho,73
220502,pas,74
220502,dri,83
220502,def,57
220502,phy,64
235407,pac,77
235407,sho,62
235407,pas,72
235407,dri,77
235407,def,76
235407,phy,81
202166,pac,72
202166,sho,76
202166,pas,80
202166,dri,82
202166,def,58
202166,phy,65
221363,pac,67
221363,sho,77
221363,pas,76
221363,dri,78
221363,def,72
221363,phy,75
199254,pac,81
199254,sho,78
199254,pas,77
199254,dri,80
199254,def,41
199254,phy,75
238216,pac,74
238216,sho,76
238216,pas,75
238216,dri,78
238216,def,67
238216,phy,74
243245,pac,72
243245,sho,71
243245,pas,81
243245,dri,79
243245,def,65
243245,phy,76
227535,pac,67
227535,sho,62
227535,pas,79
227535,dri,80
227535,def,78
227535,phy,77
228520,pac,80
228520,sho,80
228520,pas,65
228520,dri,78
228520,def,44
228520,phy,83
212207,pac,74
212207,sho,75
212207,pas,81
212207,dri,82
212207,def,62
212207,phy,68
231447,pac,88
231447,sho,78
231447,pas,72
231447,dri,83
231447,def,35
231447,phy,73
240753,pac,78
240753,sho,81
240753,pas,76
240753,dri,80
240753,def,45
240753,phy,69
170368,pac,68
170368,sho,77
170368,pas,79
170368,dri,83
170368,def,53
170368,phy,69
225126,pac,68
225126,sho,72
225126,pas,71
225126,dri,75
225126,def,79
225126,phy,75
242201,pac,70
242201,sho,70
242201,pas,76
242201,dri,74
242201,def,75
242201,phy,74
226456,pac,67
226456,sho,74
226456,pas,79
226456,dri,79
226456,def,69
226456,phy,71
190674,pac,65
190674,sho,64
190674,pas,73
190674,dri,75
190674,def,78
190674,phy,84
205600,pac,63
205600,sho,62
205600,pas,68
205600,dri,67
205600,def,79
205600,phy,75
191740,pac,61
191740,sho,71
191740,pas,77
191740,dri,78
191740,def,78
191740,phy,74
235569,pac,66
235569,sho,71
235569,pas,79
235569,dri,86
235569,def,68
235569,phy,68
212404,pac,77
212404,sho,71
212404,pas,79
212404,dri,82
212404,def,62
212404,phy,66
245630,pac,68
245630,sho,67
245630,pas,74
245630,dri,76
245630,def,75
245630,phy,77
220673,pac,68
220673,sho,66
220673,pas,71
220673,dri,69
220673,def,79
220673,phy,84
225663,pac,77
225663,sho,72
225663,pas,78
225663,dri,82
225663,def,60
225663,phy,66
198031,pac,58
198031,sho,78
198031,pas,82
198031,dri,76
198031,def,71
198031,phy,70
234906,pac,71
234906,sho,70
234906,pas,78
234906,dri,83
234906,def,64
234906,phy,68
212814,pac,70
212814,sho,69
212814,pas,81
212814,dri,82
212814,def,65
212814,phy,66
196978,pac,81
196978,sho,78
196978,pas,66
196978,dri,77
196978,def,42
196978,phy,76
231628,pac,78
231628,sho,81
231628,pas,67
231628,dri,71
231628,def,45
231628,phy,78
184941,pac,72
184941,sho,77
184941,pas,78
184941,dri,83
184941,def,43
184941,phy,67
232229,pac,82
232229,sho,75
232229,pas,78
232229,dri,80
232229,def,58
232229,phy,76
201119,pac,82
201119,sho,64
201119,pas,74
201119,dri,80
201119,def,74
201119,phy,74
227678,pac,78
227678,sho,39
227678,pas,62
227678,dri,71
227678,def,80
227678,phy,76
199339,pac,78
199339,sho,74
199339,pas,85
199339,dri,82
199339,def,52
199339,phy,78
264240,pac,76
264240,sho,64
264240,pas,77
264240,dri,83
264240,def,64
264240,phy,67
235374,pac,92
235374,sho,62
235374,pas,76
235374,dri,82
235374,def,70
235374,phy,65
231102,pac,73
231102,sho,76
231102,pas,77
231102,dri,82
231102,def,58
231102,phy,64
193198,pac,54
193198,sho,70
193198,pas,79
193198,dri,69
193198,def,74
193198,phy,84
233306,pac,80
233306,sho,78
233306,pas,77
233306,dri,82
233306,def,55
233306,phy,75
178750,pac,80
178750,sho,77
178750,pas,78
178750,dri,78
178750,def,57
178750,phy,77
203551,pac,76
203551,sho,77
203551,pas,79
203551,dri,79
203551,def,74
203551,phy,61
210897,pac,72
210897,sho,50
210897,pas,56
210897,dri,65
210897,def,80
210897,phy,81
195859,pac,72
195859,sho,82
195859,pas,70
195859,dri,78
195859,def,45
195859,phy,70
222028,pac,59
222028,sho,64
222028,pas,75
222028,dri,77
222028,def,79
222028,phy,75
224031,pac,84
224031,sho,66
224031,pas,67
224031,dri,74
224031,def,75
224031,phy,79
221087,pac,80
221087,sho,79
221087,pas,77
221087,dri,81
221087,def,48
221087,phy,81
201095,pac,80
201095,sho,77
201095,pas,76
201095,dri,80
201095,def,54
201095,phy,79
198009,pac,79
198009,sho,79
198009,pas,71
198009,dri,81
198009,def,57
198009,phy,79
246646,pac,73
246646,sho,58
246646,pas,73
246646,dri,81
246646,def,75
246646,phy,68
208364,pac,83
208364,sho,61
208364,pas,68
208364,dri,74
208364,def,78
208364,phy,80
231340,pac,83
231340,sho,60
231340,pas,70
231340,dri,75
231340,def,75
231340,phy,81
235688,pac,81
235688,sho,39
235688,pas,58
235688,dri,63
235688,def,80
235688,phy,81
236632,pac,85
236632,sho,72
236632,pas,73
236632,dri,83
236632,def,37
236632,phy,64
243630,pac,83
243630,sho,79
243630,pas,71
243630,dri,77
243630,def,33
243630,phy,71
189690,pac,80
189690,sho,77
189690,pas,78
189690,dri,81
189690,def,51
189690,phy,77
227174,pac,80
227174,sho,67
227174,pas,71
227174,dri,75
227174,def,74
227174,phy,76
220793,pac,75
220793,sho,47
220793,pas,55
220793,dri,66
220793,def,79
220793,phy,79
187072,pac,55
187072,sho,79
187072,pas,79
187072,dri,79
187072,def,60
187072,phy,74
239433,pac,51
239433,sho,72
239433,pas,75
239433,dri,74
239433,def,77
239433,phy,77
202857,pac,86
202857,sho,75
202857,pas,72
202857,dri,81
202857,def,39
202857,phy,72
255253,pac,73
255253,sho,68
255253,pas,79
255253,dri,83
255253,def,67
255253,phy,55
205192,pac,72
205192,sho,72
205192,pas,81
205192,dri,81
205192,def,64
205192,phy,55
220253,pac,77
220253,sho,78
220253,pas,75
220253,dri,82
220253,def,35
220253,phy,64
190745,pac,81
190745,sho,77
190745,pas,60
190745,dri,83
190745,def,59
190745,phy,80
234711,pac,81
234711,sho,76
234711,pas,76
234711,dri,84
234711,def,38
234711,phy,55
219733,pac,73
219733,sho,79
219733,pas,61
219733,dri,70
219733,def,43
219733,phy,84
227813,pac,68
227813,sho,65
227813,pas,80
227813,dri,80
227813,def,77
227813,phy,69
234426,pac,67
234426,sho,36
234426,pas,60
234426,dri,70
234426,def,78
234426,phy,86
202048,pac,47
202048,sho,57
202048,pas,75
202048,dri,66
202048,def,79
202048,phy,73
236572,pac,84
236572,sho,53
236572,pas,76
236572,dri,78
236572,def,73
236572,phy,74
216150,pac,78
216150,sho,66
216150,pas,73
216150,dri,74
216150,def,75
216150,phy,72
197225,pac,69
197225,sho,73
197225,pas,80
197225,dri,81
197225,def,49
197225,phy,69
208104,pac,82
208104,sho,75
208104,pas,77
208104,dri,82
208104,def,45
208104,phy,77
257179,pac,80
257179,sho,36
257179,pas,61
257179,dri,61
257179,def,80
257179,phy,77
237086,pac,80
237086,sho,33
237086,pas,57
237086,dri,62
237086,def,79
237086,phy,84
223550,pac,80
223550,sho,75
223550,pas,73
223550,dri,82
223550,def,52
223550,phy,76
182494,pac,76
182494,sho,80
182494,pas,72
182494,dri,77
182494,def,51
182494,phy,82
231936,pac,70
231936,sho,29
231936,pas,67
231936,dri,72
231936,def,81
231936,phy,76
248148,pac,59
248148,sho,64
248148,pas,74
248148,dri,74
248148,def,79
248148,phy,70
252308,pac,58
252308,sho,61
252308,pas,70
252308,dri,70
252308,def,78
252308,phy,83
226110,pac,88
226110,sho,77
226110,pas,74
226110,dri,82
226110,def,36
226110,phy,62
238041,pac,85
238041,sho,56
238041,pas,66
238041,dri,77
238041,def,76
238041,phy,76
163705,pac,77
163705,sho,79
163705,pas,74
163705,dri,81
163705,def,49
163705,phy,77
215270,pac,71
215270,sho,76
215270,pas,78
215270,dri,82
215270,def,46
215270,phy,66
212382,pac,70
212382,sho,78
212382,pas,62
212382,dri,70
212382,def,45
212382,phy,82
234468,pac,67
234468,sho,67
234468,pas,78
234468,dri,80
234468,def,59
234468,phy,67
244316,pac,78
244316,sho,76
244316,pas,68
244316,dri,82
244316,def,55
244316,phy,76
246172,pac,89
246172,sho,74
246172,pas,70
246172,dri,84
246172,def,36
246172,phy,63
223689,pac,60
223689,sho,77
223689,pas,60
223689,dri,69
223689,def,52
223689,phy,86
251892,pac,87
251892,sho,79
251892,pas,58
251892,dri,74
251892,def,24
251892,phy,81
236772,pac,77
236772,sho,79
236772,pas,81
236772,dri,80
236772,def,34
236772,phy,64
253004,pac,88
253004,sho,77
253004,pas,72
253004,dri,82
253004,def,30
253004,phy,53
246242,pac,83
246242,sho,78
246242,pas,62
246242,dri,76
246242,def,27
246242,phy,76
206545,pac,50
206545,sho,73
206545,pas,78
206545,dri,75
206545,def,72
206545,phy,66
183907,pac,47
183907,sho,49
183907,pas,73
183907,dri,66
183907,def,80
183907,phy,74
236045,pac,80
236045,sho,54
236045,pas,66
236045,dri,74
