primaryKey,playerjerseyname,overall_rating,skillmoves,preferredfoot
225783,Mavididi,77,3,R
243559,De Frutos,77,4,R
200726,Lecomte,77,1,L
139068,Nani,77,4,R
234226,Bruno Viana,77,2,R
204529,Batshuayi,77,4,R
178007,M. Veloso,77,4,L
190584,Illarra,77,3,R
223597,Aguilar,77,3,R
228687,Dolberg,77,3,R
212678,Augustinsson,77,3,L
232639,Doan,77,4,L
238160,Demiral,77,2,R
181820,Jovetic,77,3,R
182493,Godin,77,2,R
205193,Rekik,77,2,L
242656,Meslier,77,1,L
201976,Gomis,77,1,R
216283,Soares,77,3,L
224019,Chirivella,77,3,R
228579,Henrichs,77,3,R
189165,Shelvey,77,3,R
199393,Pallois,77,2,L
224116,Dyego Sousa,77,3,R
230899,Lookman,77,4,R
156616,Ribery,77,5,R
241042,Skipp,77,2,R
202325,Demme,77,3,R
214766,Izquierdoz,77,2,R
203605,Kaderabek,77,3,R
244915,M. Salisu,77,2,L
233267,Turner,77,1,R
240716,M.Olivera,77,3,L
222493,Friedrich,77,2,R
201505,David Lopez,77,2,R
256958,Fabio Vieira,77,3,L
216793,Beauguel,77,3,L
228295,Holding,77,2,R
146439,A. Negredo,77,3,L
201399,Icardi,77,3,R
235036,Faes,77,2,R
198032,Burn,77,2,L
241049,Gorosabel,77,2,R
186682,Montoro J.M.,77,3,R
220523,Y.Mina,77,2,R
231633,Diop,77,2,R
210679,P. Oliveira,77,2,R
225293,Diallo,77,3,R
218659,Targett,77,3,L
238896,Pep�,77,4,R
194333,Gikiewicz,77,1,R
204024,Kramer,77,3,R
234835,Domingos D.,77,2,R
198230,German,77,2,R
193601,Pezzella,77,2,R
226601,Vitor Hugo,77,2,L
194229,Hugo Mallo,77,3,R
